🚀 COMPLETE INDEXING AND RETRIEVAL EVALUATION
================================================================================
✅ All required files found

📊 Running SelfIndex Evaluation...
📊 Processed 44600 documents...
📊 Processed 44700 documents...
📊 Processed 44800 documents...
📊 Processed 44900 documents...
📊 Processed 45000 documents...
📊 Processed 45100 documents...
📊 Processed 45200 documents...
📊 Processed 45300 documents...
📊 Processed 45400 documents...
📊 Processed 45500 documents...
📊 Processed 45600 documents...
📊 Processed 45700 documents...
📊 Processed 45800 documents...
📊 Processed 45900 documents...
📊 Processed 46000 documents...
📊 Processed 46100 documents...
📊 Processed 46200 documents...
📊 Processed 46300 documents...
📊 Processed 46400 documents...
📊 Processed 46500 documents...
📊 Processed 46600 documents...
📊 Processed 46700 documents...
📊 Processed 46800 documents...
📊 Processed 46900 documents...
📊 Processed 47000 documents...
📊 Processed 47100 documents...
📊 Processed 47200 documents...
📊 Processed 47300 documents...
📊 Processed 47400 documents...
📊 Processed 47500 documents...
📊 Processed 47600 documents...
📊 Processed 47700 documents...
📊 Processed 47800 documents...
📊 Processed 47900 documents...
📊 Processed 48000 documents...
📊 Processed 48100 documents...
📊 Processed 48200 documents...
📊 Processed 48300 documents...
📊 Processed 48400 documents...
📊 Processed 48500 documents...
📊 Processed 48600 documents...
📊 Processed 48700 documents...
📊 Processed 48800 documents...
📊 Processed 48900 documents...
📊 Processed 49000 documents...
📊 Processed 49100 documents...
📊 Processed 49200 documents...
📊 Processed 49300 documents...
📊 Processed 49400 documents...
📊 Processed 49500 documents...
📊 Processed 49600 documents...
📊 Processed 49700 documents...
📊 Processed 49800 documents...
📊 Processed 49900 documents...
📊 Processed 50000 documents...
✅ Processed 50000 documents, 607460 unique terms
💾 Storing index using CUSTOM datastore...
🎉 Index eval_2 created successfully!
🗑️  Index eval_2 deleted
    ✅ Success - Index: 313.28s, Query: 512.28ms

📊 [3/108] Testing: SelfIndex_003_BOOL_CUST_NONE_Skip_TERM
🚀 Creating SelfIndex: eval_3
📋 Configuration: core=SelfIndex|index=IndexInfo.BOOLEAN|datastore=DataStore.CUSTOM|compressor=Compression.NONE|qproc=QueryProc.TERMatat|optim=Optimizations.Skipping
📖 Processing 50000 documents for BOOLEAN index...
📊 Processed 100 documents...
📊 Processed 200 documents...
📊 Processed 300 documents...
📊 Processed 400 documents...
📊 Processed 500 documents...
📊 Processed 600 documents...
📊 Processed 700 documents...
📊 Processed 800 documents...
📊 Processed 900 documents...
📊 Processed 1000 documents...
📊 Processed 1100 documents...
📊 Processed 1200 documents...
📊 Processed 1300 documents...
📊 Processed 1400 documents...
📊 Processed 1500 documents...
📊 Processed 1600 documents...
📊 Processed 1700 documents...
📊 Processed 1800 documents...
📊 Processed 1900 documents...
📊 Processed 2000 documents...
📊 Processed 2100 documents...
📊 Processed 2200 documents...
📊 Processed 2300 documents...
📊 Processed 2400 documents...
📊 Processed 2500 documents...
📊 Processed 2600 documents...
📊 Processed 2700 documents...
📊 Processed 2800 documents...
📊 Processed 2900 documents...
📊 Processed 3000 documents...
📊 Processed 3100 documents...
📊 Processed 3200 documents...
📊 Processed 3300 documents...
📊 Processed 3400 documents...
📊 Processed 3500 documents...
📊 Processed 3600 documents...
📊 Processed 3700 documents...
📊 Processed 3800 documents...
📊 Processed 3900 documents...
📊 Processed 4000 documents...
📊 Processed 4100 documents...
📊 Processed 4200 documents...
📊 Processed 4300 documents...
📊 Processed 4400 documents...
📊 Processed 4500 documents...
📊 Processed 4600 documents...
📊 Processed 4700 documents...
📊 Processed 4800 documents...
📊 Processed 4900 documents...
📊 Processed 5000 documents...
📊 Processed 5100 documents...
📊 Processed 5200 documents...
📊 Processed 5300 documents...
📊 Processed 5400 documents...
📊 Processed 5500 documents...
📊 Processed 5600 documents...
📊 Processed 5700 documents...
📊 Processed 5800 documents...
📊 Processed 5900 documents...
📊 Processed 6000 documents...
📊 Processed 6100 documents...
📊 Processed 6200 documents...
📊 Processed 6300 documents...
📊 Processed 6400 documents...
📊 Processed 6500 documents...
📊 Processed 6600 documents...
📊 Processed 6700 documents...
📊 Processed 6800 documents...
📊 Processed 6900 documents...
📊 Processed 7000 documents...
📊 Processed 7100 documents...
📊 Processed 7200 documents...
📊 Processed 7300 documents...
📊 Processed 7400 documents...
📊 Processed 7500 documents...
📊 Processed 7600 documents...
📊 Processed 7700 documents...
📊 Processed 7800 documents...
📊 Processed 7900 documents...
📊 Processed 8000 documents...
📊 Processed 8100 documents...
📊 Processed 8200 documents...
📊 Processed 8300 documents...
📊 Processed 8400 documents...
📊 Processed 8500 documents...
📊 Processed 8600 documents...
📊 Processed 8700 documents...
📊 Processed 8800 documents...
📊 Processed 8900 documents...
📊 Processed 9000 documents...
📊 Processed 9100 documents...
📊 Processed 9200 documents...
📊 Processed 9300 documents...
📊 Processed 9400 documents...
📊 Processed 9500 documents...
📊 Processed 9600 documents...
📊 Processed 9700 documents...
📊 Processed 9800 documents...
📊 Processed 9900 documents...
📊 Processed 10000 documents...
📊 Processed 10100 documents...
📊 Processed 10200 documents...
📊 Processed 10300 documents...
📊 Processed 10400 documents...
📊 Processed 10500 documents...
📊 Processed 10600 documents...
📊 Processed 10700 documents...
📊 Processed 10800 documents...
📊 Processed 10900 documents...
📊 Processed 11000 documents...
📊 Processed 11100 documents...
📊 Processed 11200 documents...
📊 Processed 11300 documents...
📊 Processed 11400 documents...
📊 Processed 11500 documents...
📊 Processed 11600 documents...
📊 Processed 11700 documents...
📊 Processed 11800 documents...
📊 Processed 11900 documents...
📊 Processed 12000 documents...
📊 Processed 12100 documents...
📊 Processed 12200 documents...
📊 Processed 12300 documents...
📊 Processed 12400 documents...
📊 Processed 12500 documents...
📊 Processed 12600 documents...
📊 Processed 12700 documents...
📊 Processed 12800 documents...
📊 Processed 12900 documents...
📊 Processed 13000 documents...
📊 Processed 13100 documents...
📊 Processed 13200 documents...
📊 Processed 13300 documents...
📊 Processed 13400 documents...
📊 Processed 13500 documents...
📊 Processed 13600 documents...
📊 Processed 13700 documents...
📊 Processed 13800 documents...
📊 Processed 13900 documents...
📊 Processed 14000 documents...
📊 Processed 14100 documents...
📊 Processed 14200 documents...
📊 Processed 14300 documents...
📊 Processed 14400 documents...
📊 Processed 14500 documents...
📊 Processed 14600 documents...
📊 Processed 14700 documents...
📊 Processed 14800 documents...
📊 Processed 14900 documents...
📊 Processed 15000 documents...
📊 Processed 15100 documents...
📊 Processed 15200 documents...
📊 Processed 15300 documents...
📊 Processed 15400 documents...
📊 Processed 15500 documents...
📊 Processed 15600 documents...
📊 Processed 15700 documents...
📊 Processed 15800 documents...
📊 Processed 15900 documents...
📊 Processed 16000 documents...
📊 Processed 16100 documents...
📊 Processed 16200 documents...
📊 Processed 16300 documents...
📊 Processed 16400 documents...
📊 Processed 16500 documents...
📊 Processed 16600 documents...
📊 Processed 16700 documents...
📊 Processed 16800 documents...
📊 Processed 16900 documents...
📊 Processed 17000 documents...
📊 Processed 17100 documents...
📊 Processed 17200 documents...
📊 Processed 17300 documents...
📊 Processed 17400 documents...
📊 Processed 17500 documents...
📊 Processed 17600 documents...
📊 Processed 17700 documents...
📊 Processed 17800 documents...
📊 Processed 17900 documents...
📊 Processed 18000 documents...
📊 Processed 18100 documents...
📊 Processed 18200 documents...
📊 Processed 18300 documents...
📊 Processed 18400 documents...
📊 Processed 18500 documents...
📊 Processed 18600 documents...
📊 Processed 18700 documents...
📊 Processed 18800 documents...
📊 Processed 18900 documents...
📊 Processed 19000 documents...
📊 Processed 19100 documents...
📊 Processed 19200 documents...
📊 Processed 19300 documents...
📊 Processed 19400 documents...
📊 Processed 19500 documents...
📊 Processed 19600 documents...
📊 Processed 19700 documents...
📊 Processed 19800 documents...
📊 Processed 19900 documents...
📊 Processed 20000 documents...
📊 Processed 20100 documents...
📊 Processed 20200 documents...
📊 Processed 20300 documents...
📊 Processed 20400 documents...
📊 Processed 20500 documents...
📊 Processed 20600 documents...
📊 Processed 20700 documents...
📊 Processed 20800 documents...
📊 Processed 20900 documents...
📊 Processed 21000 documents...
📊 Processed 21100 documents...
📊 Processed 21200 documents...
📊 Processed 21300 documents...
📊 Processed 21400 documents...
📊 Processed 21500 documents...
📊 Processed 21600 documents...
📊 Processed 21700 documents...
📊 Processed 21800 documents...
📊 Processed 21900 documents...
📊 Processed 22000 documents...
📊 Processed 22100 documents...
📊 Processed 22200 documents...
📊 Processed 22300 documents...
📊 Processed 22400 documents...
📊 Processed 22500 documents...
📊 Processed 22600 documents...
📊 Processed 22700 documents...
📊 Processed 22800 documents...
📊 Processed 22900 documents...
📊 Processed 23000 documents...
📊 Processed 23100 documents...
📊 Processed 23200 documents...
📊 Processed 23300 documents...
📊 Processed 23400 documents...
📊 Processed 23500 documents...
📊 Processed 23600 documents...
📊 Processed 23700 documents...
📊 Processed 23800 documents...
📊 Processed 23900 documents...
📊 Processed 24000 documents...
📊 Processed 24100 documents...
📊 Processed 24200 documents...
📊 Processed 24300 documents...
📊 Processed 24400 documents...
📊 Processed 24500 documents...
📊 Processed 24600 documents...
📊 Processed 24700 documents...
📊 Processed 24800 documents...
📊 Processed 24900 documents...
📊 Processed 25000 documents...
📊 Processed 25100 documents...
📊 Processed 25200 documents...
📊 Processed 25300 documents...
📊 Processed 25400 documents...
📊 Processed 25500 documents...
📊 Processed 25600 documents...
📊 Processed 25700 documents...
📊 Processed 25800 documents...
📊 Processed 25900 documents...
📊 Processed 26000 documents...
📊 Processed 26100 documents...
📊 Processed 26200 documents...
📊 Processed 26300 documents...
📊 Processed 26400 documents...
📊 Processed 26500 documents...
📊 Processed 26600 documents...
📊 Processed 26700 documents...
📊 Processed 26800 documents...
📊 Processed 26900 documents...
📊 Processed 27000 documents...
📊 Processed 27100 documents...
📊 Processed 27200 documents...
📊 Processed 27300 documents...
📊 Processed 27400 documents...
📊 Processed 27500 documents...
📊 Processed 27600 documents...
📊 Processed 27700 documents...
📊 Processed 27800 documents...
📊 Processed 27900 documents...
📊 Processed 28000 documents...
📊 Processed 28100 documents...
📊 Processed 28200 documents...
📊 Processed 28300 documents...
📊 Processed 28400 documents...
📊 Processed 28500 documents...
📊 Processed 28600 documents...
📊 Processed 28700 documents...
📊 Processed 28800 documents...
📊 Processed 28900 documents...
📊 Processed 29000 documents...
📊 Processed 29100 documents...
📊 Processed 29200 documents...
📊 Processed 29300 documents...
📊 Processed 29400 documents...
📊 Processed 29500 documents...
📊 Processed 29600 documents...
📊 Processed 29700 documents...
📊 Processed 29800 documents...
📊 Processed 29900 documents...
📊 Processed 30000 documents...
📊 Processed 30100 documents...
📊 Processed 30200 documents...
📊 Processed 30300 documents...
📊 Processed 30400 documents...
📊 Processed 30500 documents...
📊 Processed 30600 documents...
📊 Processed 30700 documents...
📊 Processed 30800 documents...
📊 Processed 30900 documents...
📊 Processed 31000 documents...
📊 Processed 31100 documents...
📊 Processed 31200 documents...
📊 Processed 31300 documents...
📊 Processed 31400 documents...
📊 Processed 31500 documents...
📊 Processed 31600 documents...
📊 Processed 31700 documents...
📊 Processed 31800 documents...
📊 Processed 31900 documents...
📊 Processed 32000 documents...
📊 Processed 32100 documents...
📊 Processed 32200 documents...
📊 Processed 32300 documents...
📊 Processed 32400 documents...
📊 Processed 32500 documents...
📊 Processed 32600 documents...
📊 Processed 32700 documents...
📊 Processed 32800 documents...
📊 Processed 32900 documents...
📊 Processed 33000 documents...
📊 Processed 33100 documents...
📊 Processed 33200 documents...
📊 Processed 33300 documents...
📊 Processed 33400 documents...
📊 Processed 33500 documents...
📊 Processed 33600 documents...
📊 Processed 33700 documents...
📊 Processed 33800 documents...
📊 Processed 33900 documents...
📊 Processed 34000 documents...
📊 Processed 34100 documents...
📊 Processed 34200 documents...
📊 Processed 34300 documents...
📊 Processed 34400 documents...
📊 Processed 34500 documents...
📊 Processed 34600 documents...
📊 Processed 34700 documents...
📊 Processed 34800 documents...
📊 Processed 34900 documents...
📊 Processed 35000 documents...
📊 Processed 35100 documents...
📊 Processed 35200 documents...
📊 Processed 35300 documents...
📊 Processed 35400 documents...
📊 Processed 35500 documents...
📊 Processed 35600 documents...
📊 Processed 35700 documents...
📊 Processed 35800 documents...
📊 Processed 35900 documents...
📊 Processed 36000 documents...
📊 Processed 36100 documents...
📊 Processed 36200 documents...
📊 Processed 36300 documents...
📊 Processed 36400 documents...
📊 Processed 36500 documents...
📊 Processed 36600 documents...
📊 Processed 36700 documents...
📊 Processed 36800 documents...
📊 Processed 36900 documents...
📊 Processed 37000 documents...
📊 Processed 37100 documents...
📊 Processed 37200 documents...
📊 Processed 37300 documents...
📊 Processed 37400 documents...
📊 Processed 37500 documents...
📊 Processed 37600 documents...
📊 Processed 37700 documents...
📊 Processed 37800 documents...
📊 Processed 37900 documents...
📊 Processed 38000 documents...
📊 Processed 38100 documents...
📊 Processed 38200 documents...
📊 Processed 38300 documents...
📊 Processed 38400 documents...
📊 Processed 38500 documents...
📊 Processed 38600 documents...
📊 Processed 38700 documents...
📊 Processed 38800 documents...
📊 Processed 38900 documents...
📊 Processed 39000 documents...
📊 Processed 39100 documents...
📊 Processed 39200 documents...
📊 Processed 39300 documents...
📊 Processed 39400 documents...
📊 Processed 39500 documents...
📊 Processed 39600 documents...
📊 Processed 39700 documents...
📊 Processed 39800 documents...
📊 Processed 39900 documents...
📊 Processed 40000 documents...
📊 Processed 40100 documents...
📊 Processed 40200 documents...
📊 Processed 40300 documents...
📊 Processed 40400 documents...
📊 Processed 40500 documents...
📊 Processed 40600 documents...
📊 Processed 40700 documents...
📊 Processed 40800 documents...
📊 Processed 40900 documents...
📊 Processed 41000 documents...
📊 Processed 41100 documents...
📊 Processed 41200 documents...
📊 Processed 41300 documents...
📊 Processed 41400 documents...
📊 Processed 41500 documents...
📊 Processed 41600 documents...
📊 Processed 41700 documents...
📊 Processed 41800 documents...
📊 Processed 41900 documents...
📊 Processed 42000 documents...
📊 Processed 42100 documents...
📊 Processed 42200 documents...
📊 Processed 42300 documents...
📊 Processed 42400 documents...
📊 Processed 42500 documents...
📊 Processed 42600 documents...
📊 Processed 42700 documents...
📊 Processed 42800 documents...
📊 Processed 42900 documents...
📊 Processed 43000 documents...
📊 Processed 43100 documents...
📊 Processed 43200 documents...
📊 Processed 43300 documents...
📊 Processed 43400 documents...
📊 Processed 43500 documents...
📊 Processed 43600 documents...
📊 Processed 43700 documents...
📊 Processed 43800 documents...
📊 Processed 43900 documents...
📊 Processed 44000 documents...
📊 Processed 44100 documents...
📊 Processed 44200 documents...
📊 Processed 44300 documents...
📊 Processed 44400 documents...
📊 Processed 44500 documents...
📊 Processed 44600 documents...
📊 Processed 44700 documents...
📊 Processed 44800 documents...
📊 Processed 44900 documents...
📊 Processed 45000 documents...
📊 Processed 45100 documents...
📊 Processed 45200 documents...
📊 Processed 45300 documents...
📊 Processed 45400 documents...
📊 Processed 45500 documents...
📊 Processed 45600 documents...
📊 Processed 45700 documents...
📊 Processed 45800 documents...
📊 Processed 45900 documents...
📊 Processed 46000 documents...
📊 Processed 46100 documents...
📊 Processed 46200 documents...
📊 Processed 46300 documents...
📊 Processed 46400 documents...
📊 Processed 46500 documents...
📊 Processed 46600 documents...
📊 Processed 46700 documents...
📊 Processed 46800 documents...
📊 Processed 46900 documents...
📊 Processed 47000 documents...
📊 Processed 47100 documents...
📊 Processed 47200 documents...
📊 Processed 47300 documents...
📊 Processed 47400 documents...
📊 Processed 47500 documents...
📊 Processed 47600 documents...
📊 Processed 47700 documents...
📊 Processed 47800 documents...
📊 Processed 47900 documents...
📊 Processed 48000 documents...
📊 Processed 48100 documents...
📊 Processed 48200 documents...
📊 Processed 48300 documents...
📊 Processed 48400 documents...
📊 Processed 48500 documents...
📊 Processed 48600 documents...
📊 Processed 48700 documents...
📊 Processed 48800 documents...
📊 Processed 48900 documents...
📊 Processed 49000 documents...
📊 Processed 49100 documents...
📊 Processed 49200 documents...
📊 Processed 49300 documents...
📊 Processed 49400 documents...
📊 Processed 49500 documents...
📊 Processed 49600 documents...
📊 Processed 49700 documents...
📊 Processed 49800 documents...
📊 Processed 49900 documents...
📊 Processed 50000 documents...
✅ Processed 50000 documents, 607460 unique terms
⚡ Adding skip pointers...
💾 Storing index using CUSTOM datastore...
🎉 Index eval_3 created successfully!
🗑️  Index eval_3 deleted
    ✅ Success - Index: 311.18s, Query: 25.22ms

📊 [4/108] Testing: SelfIndex_004_BOOL_CUST_NONE_Skip_DOCa
🚀 Creating SelfIndex: eval_4
📋 Configuration: core=SelfIndex|index=IndexInfo.BOOLEAN|datastore=DataStore.CUSTOM|compressor=Compression.NONE|qproc=QueryProc.DOCatat|optim=Optimizations.Skipping
📖 Processing 50000 documents for BOOLEAN index...
📊 Processed 100 documents...
📊 Processed 200 documents...
📊 Processed 300 documents...
📊 Processed 400 documents...
📊 Processed 500 documents...
📊 Processed 600 documents...
📊 Processed 700 documents...
📊 Processed 800 documents...
📊 Processed 900 documents...
📊 Processed 1000 documents...
📊 Processed 1100 documents...
📊 Processed 1200 documents...
📊 Processed 1300 documents...
📊 Processed 1400 documents...
📊 Processed 1500 documents...
📊 Processed 1600 documents...
📊 Processed 1700 documents...
📊 Processed 1800 documents...
📊 Processed 1900 documents...
📊 Processed 2000 documents...
📊 Processed 2100 documents...
📊 Processed 2200 documents...
📊 Processed 2300 documents...
📊 Processed 2400 documents...
📊 Processed 2500 documents...
📊 Processed 2600 documents...
📊 Processed 2700 documents...
📊 Processed 2800 documents...
📊 Processed 2900 documents...
📊 Processed 3000 documents...
📊 Processed 3100 documents...
📊 Processed 3200 documents...
📊 Processed 3300 documents...
📊 Processed 3400 documents...
📊 Processed 3500 documents...
📊 Processed 3600 documents...
📊 Processed 3700 documents...
📊 Processed 3800 documents...
📊 Processed 3900 documents...
📊 Processed 4000 documents...
📊 Processed 4100 documents...
📊 Processed 4200 documents...
📊 Processed 4300 documents...
📊 Processed 4400 documents...
📊 Processed 4500 documents...
📊 Processed 4600 documents...
📊 Processed 4700 documents...
📊 Processed 4800 documents...
📊 Processed 4900 documents...
📊 Processed 5000 documents...
📊 Processed 5100 documents...
📊 Processed 5200 documents...
📊 Processed 5300 documents...
📊 Processed 5400 documents...
📊 Processed 5500 documents...
📊 Processed 5600 documents...
📊 Processed 5700 documents...
📊 Processed 5800 documents...
📊 Processed 5900 documents...
📊 Processed 6000 documents...
📊 Processed 6100 documents...
📊 Processed 6200 documents...
📊 Processed 6300 documents...
📊 Processed 6400 documents...
📊 Processed 6500 documents...
📊 Processed 6600 documents...
📊 Processed 6700 documents...
📊 Processed 6800 documents...
📊 Processed 6900 documents...
📊 Processed 7000 documents...
📊 Processed 7100 documents...
📊 Processed 7200 documents...
📊 Processed 7300 documents...
📊 Processed 7400 documents...
📊 Processed 7500 documents...
📊 Processed 7600 documents...
📊 Processed 7700 documents...
📊 Processed 7800 documents...
📊 Processed 7900 documents...
📊 Processed 8000 documents...
📊 Processed 8100 documents...
📊 Processed 8200 documents...
📊 Processed 8300 documents...
📊 Processed 8400 documents...
📊 Processed 8500 documents...
📊 Processed 8600 documents...
📊 Processed 8700 documents...
📊 Processed 8800 documents...
📊 Processed 8900 documents...
📊 Processed 9000 documents...
📊 Processed 9100 documents...
📊 Processed 9200 documents...
📊 Processed 9300 documents...
📊 Processed 9400 documents...
📊 Processed 9500 documents...
📊 Processed 9600 documents...
📊 Processed 9700 documents...
📊 Processed 9800 documents...
📊 Processed 9900 documents...
📊 Processed 10000 documents...
📊 Processed 10100 documents...
📊 Processed 10200 documents...
📊 Processed 10300 documents...
📊 Processed 10400 documents...
📊 Processed 10500 documents...
📊 Processed 10600 documents...
📊 Processed 10700 documents...
📊 Processed 10800 documents...
📊 Processed 10900 documents...
📊 Processed 11000 documents...
📊 Processed 11100 documents...
📊 Processed 11200 documents...
📊 Processed 11300 documents...
📊 Processed 11400 documents...
📊 Processed 11500 documents...
📊 Processed 11600 documents...
📊 Processed 11700 documents...
📊 Processed 11800 documents...
📊 Processed 11900 documents...
📊 Processed 12000 documents...
📊 Processed 12100 documents...
📊 Processed 12200 documents...
📊 Processed 12300 documents...
📊 Processed 12400 documents...
📊 Processed 12500 documents...
📊 Processed 12600 documents...
📊 Processed 12700 documents...
📊 Processed 12800 documents...
📊 Processed 12900 documents...
📊 Processed 13000 documents...
📊 Processed 13100 documents...
📊 Processed 13200 documents...
📊 Processed 13300 documents...
📊 Processed 13400 documents...
📊 Processed 13500 documents...
📊 Processed 13600 documents...
📊 Processed 13700 documents...
📊 Processed 13800 documents...
📊 Processed 13900 documents...
📊 Processed 14000 documents...
📊 Processed 14100 documents...
📊 Processed 14200 documents...
📊 Processed 14300 documents...
📊 Processed 14400 documents...
📊 Processed 14500 documents...
📊 Processed 14600 documents...
📊 Processed 14700 documents...
📊 Processed 14800 documents...
📊 Processed 14900 documents...
📊 Processed 15000 documents...
📊 Processed 15100 documents...
📊 Processed 15200 documents...
📊 Processed 15300 documents...
📊 Processed 15400 documents...
📊 Processed 15500 documents...
📊 Processed 15600 documents...
📊 Processed 15700 documents...
📊 Processed 15800 documents...
📊 Processed 15900 documents...
📊 Processed 16000 documents...
📊 Processed 16100 documents...
📊 Processed 16200 documents...
📊 Processed 16300 documents...
📊 Processed 16400 documents...
📊 Processed 16500 documents...
📊 Processed 16600 documents...
📊 Processed 16700 documents...
📊 Processed 16800 documents...
📊 Processed 16900 documents...
📊 Processed 17000 documents...
📊 Processed 17100 documents...
📊 Processed 17200 documents...
📊 Processed 17300 documents...
📊 Processed 17400 documents...
📊 Processed 17500 documents...
📊 Processed 17600 documents...
📊 Processed 17700 documents...
📊 Processed 17800 documents...
📊 Processed 17900 documents...
📊 Processed 18000 documents...
📊 Processed 18100 documents...
📊 Processed 18200 documents...
📊 Processed 18300 documents...
📊 Processed 18400 documents...
📊 Processed 18500 documents...
📊 Processed 18600 documents...
📊 Processed 18700 documents...
📊 Processed 18800 documents...
📊 Processed 18900 documents...
📊 Processed 19000 documents...
📊 Processed 19100 documents...
📊 Processed 19200 documents...
📊 Processed 19300 documents...
📊 Processed 19400 documents...
📊 Processed 19500 documents...
📊 Processed 19600 documents...
📊 Processed 19700 documents...
📊 Processed 19800 documents...
📊 Processed 19900 documents...
📊 Processed 20000 documents...
📊 Processed 20100 documents...
📊 Processed 20200 documents...
📊 Processed 20300 documents...
📊 Processed 20400 documents...
📊 Processed 20500 documents...
📊 Processed 20600 documents...
📊 Processed 20700 documents...
📊 Processed 20800 documents...
📊 Processed 20900 documents...
📊 Processed 21000 documents...
📊 Processed 21100 documents...
📊 Processed 21200 documents...
📊 Processed 21300 documents...
📊 Processed 21400 documents...
📊 Processed 21500 documents...
📊 Processed 21600 documents...
📊 Processed 21700 documents...
📊 Processed 21800 documents...
📊 Processed 21900 documents...
📊 Processed 22000 documents...
📊 Processed 22100 documents...
📊 Processed 22200 documents...
📊 Processed 22300 documents...
📊 Processed 22400 documents...
📊 Processed 22500 documents...
📊 Processed 22600 documents...
📊 Processed 22700 documents...
📊 Processed 22800 documents...
📊 Processed 22900 documents...
📊 Processed 23000 documents...
📊 Processed 23100 documents...
📊 Processed 23200 documents...
📊 Processed 23300 documents...
📊 Processed 23400 documents...
📊 Processed 23500 documents...
📊 Processed 23600 documents...
📊 Processed 23700 documents...
📊 Processed 23800 documents...
📊 Processed 23900 documents...
📊 Processed 24000 documents...
📊 Processed 24100 documents...
📊 Processed 24200 documents...
📊 Processed 24300 documents...
📊 Processed 24400 documents...
📊 Processed 24500 documents...
📊 Processed 24600 documents...
📊 Processed 24700 documents...
📊 Processed 24800 documents...
📊 Processed 24900 documents...
📊 Processed 25000 documents...
📊 Processed 25100 documents...
📊 Processed 25200 documents...
📊 Processed 25300 documents...
📊 Processed 25400 documents...
📊 Processed 25500 documents...
📊 Processed 25600 documents...
📊 Processed 25700 documents...
📊 Processed 25800 documents...
📊 Processed 25900 documents...
📊 Processed 26000 documents...
📊 Processed 26100 documents...
📊 Processed 26200 documents...
📊 Processed 26300 documents...
📊 Processed 26400 documents...
📊 Processed 26500 documents...
📊 Processed 26600 documents...
📊 Processed 26700 documents...
📊 Processed 26800 documents...
📊 Processed 26900 documents...
📊 Processed 27000 documents...
📊 Processed 27100 documents...
📊 Processed 27200 documents...
📊 Processed 27300 documents...
📊 Processed 27400 documents...
📊 Processed 27500 documents...
📊 Processed 27600 documents...
📊 Processed 27700 documents...
📊 Processed 27800 documents...
📊 Processed 27900 documents...
📊 Processed 28000 documents...
📊 Processed 28100 documents...
📊 Processed 28200 documents...
📊 Processed 28300 documents...
📊 Processed 28400 documents...
📊 Processed 28500 documents...
📊 Processed 28600 documents...
📊 Processed 28700 documents...
📊 Processed 28800 documents...
📊 Processed 28900 documents...
📊 Processed 29000 documents...
📊 Processed 29100 documents...
📊 Processed 29200 documents...
📊 Processed 29300 documents...
📊 Processed 29400 documents...
📊 Processed 29500 documents...
📊 Processed 29600 documents...
📊 Processed 29700 documents...
📊 Processed 29800 documents...
📊 Processed 29900 documents...
📊 Processed 30000 documents...
📊 Processed 30100 documents...
📊 Processed 30200 documents...
📊 Processed 30300 documents...
📊 Processed 30400 documents...
📊 Processed 30500 documents...
📊 Processed 30600 documents...
📊 Processed 30700 documents...
📊 Processed 30800 documents...
📊 Processed 30900 documents...
📊 Processed 31000 documents...
📊 Processed 31100 documents...
📊 Processed 31200 documents...
📊 Processed 31300 documents...
📊 Processed 31400 documents...
📊 Processed 31500 documents...
📊 Processed 31600 documents...
📊 Processed 31700 documents...
📊 Processed 31800 documents...
📊 Processed 31900 documents...
📊 Processed 32000 documents...
📊 Processed 32100 documents...
📊 Processed 32200 documents...
📊 Processed 32300 documents...
📊 Processed 32400 documents...
📊 Processed 32500 documents...
📊 Processed 32600 documents...
📊 Processed 32700 documents...
📊 Processed 32800 documents...
📊 Processed 32900 documents...
📊 Processed 33000 documents...
📊 Processed 33100 documents...
📊 Processed 33200 documents...
📊 Processed 33300 documents...
📊 Processed 33400 documents...
📊 Processed 33500 documents...
📊 Processed 33600 documents...
📊 Processed 33700 documents...
📊 Processed 33800 documents...
📊 Processed 33900 documents...
📊 Processed 34000 documents...
📊 Processed 34100 documents...
📊 Processed 34200 documents...
📊 Processed 34300 documents...
📊 Processed 34400 documents...
📊 Processed 34500 documents...
📊 Processed 34600 documents...
📊 Processed 34700 documents...
📊 Processed 34800 documents...
📊 Processed 34900 documents...
📊 Processed 35000 documents...
📊 Processed 35100 documents...
📊 Processed 35200 documents...
📊 Processed 35300 documents...
📊 Processed 35400 documents...
📊 Processed 35500 documents...
📊 Processed 35600 documents...
📊 Processed 35700 documents...
📊 Processed 35800 documents...
📊 Processed 35900 documents...
📊 Processed 36000 documents...
📊 Processed 36100 documents...
📊 Processed 36200 documents...
📊 Processed 36300 documents...
